id,kode_desa,nama_desa,kode_kecamatan_id
1112032027,1112032027,Lhok Pawoh,111203
1112032029,1112032029,Pante Pirak,111203
1112032030,1112032030,Ujung Tanah,111203
1112032031,1112032031,Pante Cermin,111203
1112042001,1112042001,Pantai Perak,111204
1112042002,1112042002,Durian Rampak,111204
1112042003,1112042003,Barat,111204
1112042004,1112042004,Palak Hulu,111204
1112042005,1112042005,Palak Hilir,111204
1112042006,1112042006,Durian Jangek,111204
1112042007,1112042007,Rumah Dua Lapis,111204
1112042008,1112042008,Pinang,111204
1112042009,1112042009,Rumah Panjang,111204
1112042010,1112042010,Baharu,111204
1112042011,1112042011,Pawoh,111204
1112042012,1112042012,Padang Baru,111204
1112042013,1112042013,Pulau Kayu,111204
1112042014,1112042014,Ujung Padang,111204
1112042015,1112042015,Kedai Susoh,111204
1112042016,1112042016,Panjang Baru,111204
1112042017,1112042017,Kedai Palak Kerambil,111204
1112042018,1112042018,Ladang,111204
1112042019,1112042019,Kepala Bandar,111204
1112042020,1112042020,Tangah,111204
1112042021,1112042021,Gadang,111204
1112042022,1112042022,Padang Hilir,111204
1112042023,1112042023,Blang Dalam,111204
1112042024,1112042024,Meunasah,111204
1112042025,1112042025,Lampoh Drien,111204
1112042026,1112042026,Padang Panjang,111204
1112042027,1112042027,Rubek Meupayong,111204
1112042028,1112042028,Cot Mancang,111204
1112042029,1112042029,Geulima Jaya,111204
1112052001,1112052001,Kota Bahagia,111205
1112052002,1112052002,Pasar Kota Bahagia,111205
1112052003,1112052003,Geulanggang Gajah,111205
1112052004,1112052004,Kuala Terubue,111205
1112052005,1112052005,Blang Makmur,111205
1112052006,1112052006,Panto Cut,111205
1112052007,1112052007,Alue Padee,111205
1112052008,1112052008,Muka Blang,111205
1112052009,1112052009,Lhung Geulumpang,111205
1112052010,1112052010,Padang Sikabu,111205
1112052011,1112052011,Kampung Tengah,111205
1112052012,1112052012,Blang Panyang,111205
1112052013,1112052013,Krueng Batee,111205
1112052014,1112052014,Alue Pisang,111205
1112052015,1112052015,Lhok Gajah,111205
1112052016,1112052016,Ie Mameh,111205
1112052017,1112052017,Keude Baro,111205
1112052018,1112052018,Lama Tuha,111205
1112052019,1112052019,Drien Beurumbang,111205
1112052020,1112052020,Rumoh Panyang,111205
1112052021,1112052021,Krueng Panto,111205
1112062001,1112062001,Pante Rakyat,111206
1112062002,1112062002,Ie Mirah,111206
1112062003,1112062003,Gunung Samarinda,111206
1112062004,1112062004,Alue Jeurejak,111206
1112062005,1112062005,Blang Dalam,111206
1112062006,1112062006,Alue Peunawa,111206
1112062007,1112062007,Pante Cermin,111206
1112062008,1112062008,Blang Raja,111206
1112062009,1112062009,Rukoen Dame,111206
1112062010,1112062010,Simpang Gadeng,111206
1112062011,1112062011,Teladan Jaya,111206
1112062012,1112062012,Lhok Gayo,111206
1112062013,1112062013,Alue Dawah,111206
1112062014,1112062014,Cot Seumantok,111206
1112072001,1112072001,Lhang,111207
1112072002,1112072002,Rambong,111207
1112072003,1112072003,Pisang,111207
1112072004,1112072004,Ujong Tanoh,111207
1112072005,1112072005,Alue Dama,111207
1112072007,1112072007,Tangan-Tangan Cut,111207
1112072008,1112072008,Mon Mameh,111207
1112072009,1112072009,Cinta Makmur,111207
1112072010,1112072010,Kuta Murni,111207
1112082001,1112082001,Baru,111208
1112082002,1112082002,Alue Rambot,111208
1112082003,1112082003,Kuta Jeumpa,111208
1112082004,1112082004,Alue Sungai Pinang,111208
1112082005,1112082005,Cot Mane,111208
1112082006,1112082006,Ladang Neubok,111208
1112082007,1112082007,Asoe Nanggroe,111208
1112082008,1112082008,Padang Geulumpang,111208
1112082009,1112082009,Ikue Lhung,111208
1112082010,1112082010,Kuta Makmur,111208
1112082011,1112082011,Jeumpa Barat,111208
1112082012,1112082012,Alue Seulaseh,111208
1112092001,1112092001,Meurandeh,111209
1112092002,1112092002,Sukadamai,111209
1112092003,1112092003,Cot Bak-U,111209
1112092004,1112092004,Meunasah Sukon,111209
1112092005,1112092005,Meunasah Tengah,111209
1112092006,1112092006,Geulanggang Batee,111209
1112092007,1112092007,Kuta Paya,111209
1112092008,1112092008,Ujung Tanah,111209
1112092009,1112092009,Padang Keulele,111209
1112092010,1112092010,Alue Rambot,111209
1112092011,1112092011,Ladang Tuha I,111209
1112092012,1112092012,Ladang Tuha II,111209
1112092013,1112092013,Tokoh II,111209
1112092014,1112092014,Kayee Aceh,111209
1113012001,1113012001,Kota Blangkejeren,111301
1113012002,1113012002,Penampaan,111301
1113012003,1113012003,Bukit,111301
1113012004,1113012004,Bacang,111301
1113012005,1113012005,Durin,111301
1113012007,1113012007,Kampung Jawa,111301
1113012008,1113012008,Porang,111301
1113012011,1113012011,Kute Lintang,111301
1113012014,1113012014,Leme,111301
1113012016,1113012016,Gele,111301
1113012017,1113012017,Sere,111301
1113012018,1113012018,Cempa,111301
1113012019,1113012019,Lempuh,111301
1113012021,1113012021,Palok,111301
1113012022,1113012022,Penggalangan,111301
1113012027,1113012027,Agusan,111301
1113012031,1113012031,Bustanussalam,111301
1113012032,1113012032,Penampaan Uken,111301
1113012033,1113012033,Raklunung,111301
1113012034,1113012034,Sepang,111301
1113022002,1113022002,Tampeng,111302
1113022004,1113022004,Bener,111302
1113022005,1113022005,Ulun Tanoh,111302
1113022006,1113022006,Kuta Ujung,111302
1113022008,1113022008,Beranang,111302
1113022010,1113022010,Rikit Dekat,111302
1113022011,1113022011,Rema,111302
1113022014,1113022014,Rema Baru,111302
1113022015,1113022015,Cike,111302
1113022016,1113022016,Kerukunan Kuta Panjang,111302
1113022020,1113022020,Tampeng Musara,111302
1113022021,1113022021,Kong Paluh,111302
1113032001,1113032001,Ampa Kolak,111303
1113032002,1113032002,Cane Toa,111303
1113032003,1113032003,Padang Pasir,111303
1113032005,1113032005,Pinang Rugub,111303
1113032006,1113032006,Kuning,111303
1113032008,1113032008,Mangang,111303
1113032011,1113032011,Rempelam,111303
1113032012,1113032012,Cane Uken,111303
1113032013,1113032013,Tungel,111303
1113032014,1113032014,Kota Rikit Gaib,111303
1113032016,1113032016,Lukup Baru,111303
1113032017,1113032017,Penomon Jaya,111303
1113032018,1113032018,Tungel Baru,111303
1113042001,1113042001,Jabo,111304
1113042002,1113042002,Kutesange,111304
1113042003,1113042003,Padang,111304
1113042006,1113042006,Rumpi,111304
1113042007,1113042007,Bukut,111304
1113042008,1113042008,Terangun,111304
1113042010,1113042010,Rempelam Pinang,111304
1113042011,1113042011,Soyo,111304
1113042012,1113042012,Terlis,111304
1113042013,1113042013,Kutereje,111304
1113042014,1113042014,Persada Tongra,111304
1113042015,1113042015,Berhut,111304
1113042016,1113042016,Gewat,111304
1113042017,1113042017,Pantan Lues,111304
1113042018,1113042018,Makmur Jaya,111304
1113042020,1113042020,Blang Kuncir,111304
1113042023,[phone],Reje Pudung,111304
[phone],[phone],Garut,111304
[phone],[phone],Telege Jernih,111304
1113042026,1113042026,Rime Raya,111304
1113042027,1113042027,Lestari,111304
1113042028,1113042028,Gawar Belangi,111304
1113042029,1113042029,Blang Kala,111304
1113052001,1113052001,Pining,111305
1113052002,1113052002,Pertik,111305
1113052003,1113052003,Ekan,111305
1113052004,1113052004,Uring,111305
1113052005,1113052005,Gajah,111305
1113052006,1113052006,Pintu Rime,111305
1113052007,1113052007,Pepelah,111305
1113052008,1113052008,Pasir Putih,111305
1113052009,1113052009,Lesten,111305
1113062001,1113062001,Gantung Geluni,111306
1113062002,1113062002,Kutebukit,111306
1113062003,1113062003,Bener Baru,111306
1113062004,1113062004,Blang Bengkik,111306
1113062005,1113062005,Kong,111306
1113062006,1113062006,Ume Lah,111306
1113062007,1113062007,Cinta Maju,111306
1113062008,1113062008,Porang Ayu,111306
1113062009,1113062009,Tetingi,111306
1113062010,1113062010,Anak Reje,111306
1113062011,1113062011,Rak Lintang,111306
1113062012,1113062012,Akang Siwah,111306
1113072001,1113072001,Gumpang,111307
1113072002,1113072002,Marpunge Gabungan,111307
1113072003,1113072003,Ramung Musara,111307
1113072004,1113072004,Meloak Sepakat,111307
1113072005,1113072005,Kutelengat Sepakat,111307
1113072006,1113072006,Singah Mulo,111307
1113072007,1113072007,Uning Pune,111307
1113072008,1113072008,Gumpang Lempuh,111307
1113072009,1113072009,Putri Betung,111307
1113082001,1113082001,Pangur,111308
1113082002,1113082002,Badak,111308
1113082003,1113082003,Kendawi,111308
1113082004,1113082004,Sangir,111308
1113082005,1113082005,Panglima Linting,111308
1113082006,1113082006,Blangtemung,111308
1113082007,1113082007,Rerebe,111308
1113082008,1113082008,Uning Gelung,111308
1113082009,1113082009,Uning Sepakat,111308
1113092001,1113092001,Penosan,111309
1113092002,1113092002,Sekuelen,111309
1113092003,1113092003,Akul,111309
1113092004,1113092004,Gegarang,111309
1113092005,1113092005,Peparik Gaib,111309
1113092006,1113092006,Penosan Sepakat,111309
1113092007,1113092007,Tingkem,111309
1113092008,1113092008,Ketukah,111309
1113092009,1113092009,Peparik Dekat,111309
1113092010,1113092010,Blang Jerango,111309
1113102001,1113102001,Perlak,111310
1113102002,1113102002,Rerebe,111310
1113102003,1113102003,Pasir,111310
1113102004,1113102004,Setul,111310
1113102005,1113102005,UPT. Paya Kumer,111310
1113102006,1113102006,UPT. Pantan Kela,111310
1113102007,1113102007,Buntul Musara,111310
1113102008,1113102008,Kuala Jernih,111310
1113102009,1113102009,Uyem Beriring,111310
1113102010,1113102010,Pulo Gelime,111310
1113112001,1113112001,Seneren,111311
1113112002,1113112002,Remukut,111311
1113112003,1113112003,Kenyaran,111311
1113112004,1113112004,Tetingi,111311
1113112005,1113112005,Atu Kapur,111311
1113112006,1113112006,Suri Musara,111311
1113112007,1113112007,UPT. Aih Selah,111311
1113112008,1113112008,Cane Baru,111311
1113112009,1113112009,Kuning Kurnia,111311
1114012001,1114012001,Keude Teunom,111401
1114012002,1114012002,Alue Ambang,111401
1114012003,1114012003,Padang Kleng,111401
1114012004,1114012004,Panton,111401
1114012005,1114012005,Pasi Tulak Bala,111401
1114012006,1114012006,Gampong Baro,111401
1114012007,1114012007,Rambong Payong,111401
1114012008,1114012008,Pasi Pawang,111401
1114012009,1114012009,Blang Baro,111401
1114012010,1114012010,Tanoh Anoe,111401
1114012011,1114012011,Tanoh Manyang,111401
1114012012,1114012012,Batee Roo,111401
1114012013,1114012013,Seuneubok Padang,111401
1114012014,1114012014,Seumira,111401
1114012015,1114012015,Kubu,111401
1114012016,1114012016,Alue Meuraksa,111401
1114012017,1114012017,Paya Baro,111401
1114012018,1114012018,Teupin Ara,111401
1114012019,1114012019,Cot Trap,111401
1114012020,1114012020,Leung Gayo,111401
1114012021,1114012021,Pasi Geulima,111401
1114012022,1114012022,Pasi Timon,111401
1114022001,1114022001,Bahagia,111402
1114022002,1114022002,Sentosa,111402
1114022003,1114022003,Dayah Baro,111402
1114022004,1114022004,Gampong Blang,111402
1114022005,1114022005,Keutapang,111402
1114022006,1114022006,Panton Makmur,111402
1114022007,1114022007,Keude Krueng Sabee,111402
1114022008,1114022008,Kabong,111402
1114022009,1114022009,Padang Datar,111402
1114022010,1114022010,Datar Luas,111402
1114022011,1114022011,Ranto Panyang,111402
1114022012,1114022012,Buntha,111402
1114022013,1114022013,Panggong,111402
1114022014,1114022014,Curek,111402
1114022015,1114022015,Alue Tho,111402
1114022016,1114022016,Mon Mata,111402
1114022017,1114022017,Paya Seumantok,111402
1114032001,1114032001,Sawang,111403
1114032002,1114032002,Lhok Geulumpang,111403
1114032003,1114032003,Padang,111403
1114032004,1114032004,Gunong Meunasah,111403
1114032005,1114032005,Sapek,111403
1114032006,1114032006,Pante Kuyun,111403
1114032007,1114032007,Glee Seubak,111403
1114032008,1114032008,Gampong Baroh,111403
1114032009,1114032009,Lhok Timon,111403
1114032010,1114032010,Gampong Baro,111403
1114032011,1114032011,Lhok Buya,111403
1114032012,1114032012,Lhok Bot,111403
1114032013,1114032013,Paya Laot,111403
1114042001,1114042001,Lhok Kruet,111404
1114042002,1114042002,Pulo Raya,111404
1114042003,1114042003,Meunasah Kulam,111404
1114042004,1114042004,Crak Mong,111404
1114042005,1114042005,Alue Gro,111404
1114042006,1114042006,Kuala Ligan,111404
1114042007,1114042007,Babah Nipah,111404
1114042008,1114042008,Jeumpheuk,111404
1114042009,1114042009,Cot Langsat,111404
1114042010,1114042010,Mata Ie,111404
1114042011,1114042011,Blang Monlung,111404
1114042012,1114042012,Krueng No,111404
1114042013,1114042013,Seumantok,111404
1114042014,1114042014,Ranto Sabon,111404
1114042015,1114042015,Ligan,111404
1114042016,1114042016,Ie Jeureungeh,111404
1114042020,1114042020,Kuala Bakong,111404
1114042036,1114042036,Cot Punti,111404
1114042037,1114042037,Krueng Ayon,111404
1114052011,1114052011,Pante Cermin,111405
1114052012,1114052012,Sabet,111405
1114052013,1114052013,Sango,111405
1114052014,1114052014,Mareu,111405
1114052015,1114052015,Lam Asan,111405
1114052016,1114052016,Alue Rayeuk,111405
1114052017,1114052017,Sapek,111405
1114052018,1114052018,Lambaroh,111405
1114052019,1114052019,Meudheun,111405
1114052020,1114052020,Babah Ie,111405
1114052021,1114052021,Ujong Sudheun,111405
1114052022,1114052022,Krueng Tunong,111405
1114052023,1114052023,Jambo Masi,111405
1114052024,1114052024,Lamtui,111405
1114052025,1114052025,Pasar Lamno,111405
1114052026,1114052026,Meunasah Weh,111405
1114052027,1114052027,Bak Paoh,111405
1114052028,1114052028,Babah Krueng,111405
1114052029,1114052029,Cot Dulang,111405
1114052030,1114052030,Lamdurian,111405
1114052031,1114052031,Putue,111405
1114052032,1114052032,Gle Putoh,111405
1114052033,1114052033,Pante Keutapang,111405
1114052034,1114052034,Lamme,111405
1114052035,1114052035,Meunasah Serba,111405
1114052036,1114052036,Leupe,111405
1114052037,1114052037,Meutara,111405
1114052038,1114052038,Lhuet,111405
1114052039,1114052039,Gle Jong,111405
1114052040,1114052040,Darat,111405
1114052041,1114052041,Gampong Baro,111405
1114052042,1114052042,Panton Makmur,111405
1114052043,1114052043,Rumpet,111405
1114052044,1114052044,Nusa,111405
1114062001,1114062001,Keude Panga,111406
1114062002,1114062002,Kuta Tuha,111406
1114062003,1114062003,Tuwi Kareung,111406
1114062004,1114062004,Ladang Baro,111406
1114062005,1114062005,Panton Krueng,111406
1114062006,1114062006,Gle Putoh,111406
1114062007,1114062007,Alue Pande,111406
1114062008,1114062008,Batee Meutudong,111406
1114062009,1114062009,Gampong Harapan,111406
1114062010,1114062010,Gunong Buloh,111406
1114062011,1114062011,Gunong Meulinteung,111406
1114062013,1114062013,Alue Abed,111406
1114062014,1114062014,Gunong Mantok,111406
1114062015,1114062015,Alue Raya,111406
1114062016,1114062016,Alue Teungoh,111406
1114062017,1114062017,Babah Ceupan,111406
1114062018,1114062018,Tuwi Eumpeuk,111406
1114062019,1114062019,Panton Kabu,111406
1114062020,1114062020,Tuwi Kayee,111406
1114062021,1114062021,Alue Piet,111406
1114072001,1114072001,Ujong Muloh,111407
1114072002,1114072002,Janguet,111407
1114072003,1114072003,Meunasah Rayeuk,111407
1114072004,1114072004,Mukhan,111407
1114072005,1114072005,Meunasah Teungoh,111407
1114072006,1114072006,Meunasah Tutong,111407
1114072007,1114072007,Babah Dua,111407
1114072008,1114072008,Alue Mie,111407
1114072009,1114072009,Teumareum,111407
1114072010,1114072010,Kuala,111407
1114072011,1114072011,Meudhang Ghon,111407
1114072012,1114072012,Kareung Ateuh,111407
1114072013,1114072013,Keude Unga,111407
1114072014,1114072014,Ceunamprong,111407
1114082001,1114082001,Patek,111408
1114082002,1114082002,Gampong Baro Patek,111408
1114082003,1114082003,Blang Dalam,111408
1114082004,1114082004,Pajar,111408
1114082005,1114082005,Reuntang,111408
1114082006,1114082006,Cot Pange,111408
1114082007,1114082007,Arongan,111408
1114082008,1114082008,Paya Santeut,111408
1114082009,1114082009,Krueng Tho,111408
1114082010,1114082010,Panton Krueng,111408
1114082011,1114082011,Alue Gajah,111408
1114082012,1114082012,Sayeung,111408
1114082013,1114082013,Gunong Cut,111408
1114082014,1114082014,Ujong Rimba,111408
1114082015,1114082015,Lamteungoh,111408
1114082016,1114082016,Gampong Baro Lamteungoh,111408
1114082017,1114082017,Babah Dua,111408
1114082018,1114082018,Masen,111408
1114082019,1114082019,Teupin Asan,111408
1114092001,1114092001,Pulo Tinggi,111409
1114092002,1114092002,Alue Krueng,111409
1114092003,1114092003,Pasi Teubee,111409
1114092004,1114092004,Timpleung,111409
1114092005,1114092005,Krueng Beukah,111409
1114092006,1114092006,Tuwi Kareung,111409
1114092007,1114092007,Lhok Guci,111409
1114092008,1114092008,Tuwi Peuriya,111409
1114092009,1114092009,Sarah Raya,111409
1114092010,1114092010,Alue Jang,111409
1114092011,1114092011,Ceuraceu,111409
1114092012,1114092012,Alue Punti,111409
1114092013,1114092013,Bintah,111409
1114092014,1114092014,Buket Keumuneng,111409
1115012003,1115012003,Lawa Batu,111501
1115012004,1115012004,Jogja,111501
1115012019,1115012019,Ujong Sikuneng,111501
1115012020,1115012020,Blang Muko,111501
1115012021,1115012021,Pulo Ie,111501
1115012022,1115012022,Purworejo,111501
1115012023,1115012023,Blang Baro,111501
1115012024,1115012024,Alue Ie Mameh,111501
1115012025,1115012025,Ujong Pasi,111501
1115012026,1115012026,Simpang Peut,111501
1115012027,1115012027,Blang Teungoh,111501
1115012028,1115012028,Ujong Padang,111501
1115012029,1115012029,Cot Kumbang,111501
1115012030,1115012030,Blang Bintang,111501
1115012031,1115012031,Ujong Patihah,111501
1115012032,1115012032,Kuta Makmue,111501
1115012033,1115012033,Gunong Reubo,111501
1115022001,1115022001,Jeuram,111502
